Бор;;;0
Бордовый / бежевый;;;1
Графит;;;0
Кремовый / розовый;;EEE4D9;1
Леопард;;;0
Леопардовый;;;0
Леопардовый / белый;;;1
Леопардовый / Серый;;;1
Леопардовый / черный;;;1
Лиловый / зеленый;;;1
Малиновый / белый;;;1
Металлический / черный;;;1
Микс;;;0
Молочно / коричневый;;;1
Молочный / бежевый;;;1
Молочный / золотой;;;1
Молочный / коричневый;;;1
Молочный / св. бежевый;;;1
Молочный / св. коричневый;;;1
Молочный / св.золотой;;;1
Молочный / тем. коричневый;;;1
Молочный / черный;;;1
Молочный/ белый;;;1
Песочный / кремовый;;;1
Песочный/бежевый;;;1
Платиновый;;;0
Св. бежевый / коричневый;;;1
Св. бежевый / молочный;;;1
Св. бежевый / Синий;;;1
Св. бежевый / черный;;;1
Св. золотой / бежевый;;;1
Св. золотой / красный;;;1
Св. коричневый;;;0
Св. коричневый / бежевый;;;1
Св. коричневый / бордовый;;;1
Св. коричневый / коричневый;;;1
Св. коричневый / песочный;;;1
Св. коричневый / черный;;;1
Св. коричневый/ коричневый;;;1
Св. коричневый/ тем. коричневый;;;1
Св. коричневый/коричневый;;;1
Св. серый / св. розовый;;;1
Св. серый/ св. розовый;;;1
Св.коричневый;;;0
Св.коричневый / черный;;;1
Светло-бежевый;;;0
Светло-коричневый;;;0
Серебристо-бежевый;;;0
Серебряный / голубой;;;1
Серебряный / тем. серый / голубой;;;1
Серебряный/ белый;;;1
Серебряный/ голубой;;;1
Серо-зеленый;;;0
Серый /зелёный;;;1
Сине-серебристый;;;0
Табачный;;;0
Тем. бежевый / оранжевый;;;1
Тем. бежевый / св. бежевый;;;1
Тем. бирюзовый;;;0
Тем. бронзовый;;;0
Тем. бронзовый / золотой;;;1
Тем. золотой;;;0
Тем. хаки;;;0
Темно-розовый;;;0
Теракотовый;;;0
Терракотовый;;;0
Тигровый;;;0
Фундуковый;;;0
Черно-золотистый;;;0
ассорти;2;;0
Комбинированный;2;;0
Мультицвет;2;;0
Цветной;2;;0
Черн/фиолетовый;3;222222;1
Черно-бежевый;3;222222;0
Черно-белый леопард;3;222222;0
Черно-зеленый;3;222222;0
Черно-золотой;3;222222;0
Черно-коричнев.;3;222222;0
Черно-коричневый;3;222222;0
Черно-розовый;3;222222;0
Черно-серебряный;3;222222;0
Черно-серый;3;222222;0
Черно-синий;3;222222;0
Черный;3;000000;0
Черный / бежевый;3;222222;1
Черный / белый;3;222222;1
Черный / белый / бежевый;3;222222;1
Черный / белый / красный;3;222222;1
Черный / белый / серый;3;222222;1
Черный / бирюзовый;3;222222;1
Черный / бордовый;3;222222;1
Черный / бронзовый;3;222222;1
Черный / голубой;3;222222;1
Черный / желтый;3;222222;1
Черный / жёлтый;3;222222;1
Черный / зеленый;3;222222;1
Черный / золотой;3;222222;1
Черный / коричневый;3;222222;1
Черный / коричневый / бежевый;3;222222;1
Черный / коричневый / оранжевый;3;222222;1
Черный / красный;3;222222;1
Черный / красный / серебреный;3;222222;1
Черный / леопард;3;222222;1
Черный / леопардовый;3;222222;1
Черный / малиновый;3;222222;1
Черный / молочный;3;222222;1
Черный / оливковый;3;222222;1
Черный / оранжевый;3;222222;1
Черный / оранжевый / серый;3;222222;1
Черный / розовый;3;222222;1
Черный / розовый / серебряный;3;222222;1
Черный / салатовый;3;222222;1
Черный / св. бежевый;3;222222;1
Черный / св. бронзовый;3;222222;1
Черный / св. золотой;3;222222;1
Черный / св. коричневый;3;222222;1
Черный / серебряный;3;222222;1
Черный / серый;3;222222;1
Черный / серый / коричневый;3;222222;1
Черный / серый / серебряный;3;222222;1
Черный / серый / синий;3;222222;1
Черный / серый/ бордовый;3;222222;1
Черный / синий;3;222222;1
Черный / синий / красный;3;222222;1
Черный / синий / оран;3;222222;1
Черный / синий / оранжевый;3;222222;1
Черный / сиреневый;3;222222;1
Черный / тем. серебряный;3;222222;1
Черный / тем. серый;3;222222;1
Черный / тем. синий;3;222222;1
Черный / тем. синий / бежевый;3;222222;1
Черный / тем. синий / хаки;3;222222;1
Черный / фиолетовый;3;222222;1
Черный / хаки;3;222222;1
Черный / хаки / оранжевый;3;222222;1
Черный / цветной;3;222222;1
Черный /серебряный / бордовый;3;222222;1
черный микс;3;000000;0
Черный/ леопард;3;222222;1
Черный/ серебряный;3;222222;1
Черный/белый/красный;3;222222;1
Черный/красный;3;222222;1
Черный/серебряный;3;222222;1
Черный/синий/красный;3;222222;1
Черный/фиолетовый;3;222222;1
Черный-бежевый;3;222222;0
Металлический;4;C0C0C0;0
Св. серый;4;C0C0C0;0
Светло-серый;4;C0C0C0;0
Серебряный;4;C0C0C0;0
Серо-белый;4;C0C0C0;0
Серо-коричневый;4;C0C0C0;0
Серо-синий;4;C0C0C0;0
Серый;4;808080;0
Серый / бежевый;4;C0C0C0;1
Серый / белый;4;C0C0C0;1
Серый / белый / тем. синий;4;C0C0C0;1
Серый / голубой;4;C0C0C0;1
Серый / золотой;4;C0C0C0;1
Серый / коричневый;4;C0C0C0;1
Серый / красный;4;C0C0C0;1
Серый / леопардовый;4;C0C0C0;1
Серый / оранжевый;4;C0C0C0;1
Серый / розовый;4;C0C0C0;1
Серый / св. бежевый;4;C0C0C0;1
Серый / св. золотой;4;C0C0C0;1
Серый / серебряный;4;C0C0C0;1
Серый / синий;4;C0C0C0;1
Серый / синий / белый;4;C0C0C0;1
Серый / синий / черный;4;C0C0C0;1
Серый / тем. коричневый;4;C0C0C0;1
Серый / тем. синий;4;C0C0C0;1
Серый / хаки;4;C0C0C0;1
Серый / черный;4;C0C0C0;1
Серый / черный / серый;4;C0C0C0;1
Серый/ розовый;4;C0C0C0;1
Серый/бежевый;4;C0C0C0;1
Серый/бордовый;4;C0C0C0;1
Серый/голубой;4;C0C0C0;1
Серый/золотой;4;C0C0C0;1
Стальной;4;999999;0
Тем. серебряный;4;808080;0
Тем. серый;4;808080;0
Темно-серый;4;808080;0
Бордовый;5;800000;0
Бордовый / красный;5;800000;1
Бордовый / черный;5;800000;1
Бордовый/красный;5;800000;1
Вишневый;5;800000;0
Коралловый - бежевый;5;FF6600;0
Коралловый/Белый;5;FF6600;1
Коричневый;5;A52A2A;0
Красный;5;FF0000;0
Красный / бежевый;5;FF0000;1
Красный / белый;5;FF0000;1
Красный / Голубой;5;FF0000;1
Красный / золотой;5;FF0000;1
Красный / коричнев.;5;FF0000;1
Красный / коричневый;5;FF0000;1
Красный / коричневый / золотой;5;FF0000;1
Красный / леопардовый;5;FF0000;1
Красный / оранжевый;5;FF0000;1
Красный / серебреный;5;FF0000;1
Красный / тем. серый;5;FF0000;1
Красный / тем. синий;5;FF0000;1
Красный / черный;5;FF0000;1
Красный / черный / серый;5;FF0000;1
Красный/желтый;5;FF0000;1
Красный/золотой;5;FF0000;1
Малиновый;5;DC143C;0
Рубиновый;5;800000;0
Рыжий;5;FF4500;0
Св. красный;5;FF3333;0
Тем. бордовый;5;800000;0
Тем. коричневый;5;A52A2A;0
Тем. красный;5;800000;0
Бежевый;6;F5F5DC;0
Бело-красный;6;FFFFFF;0
Бело-серый;6;FFFFFF;0
Белый ;6;FFFFFF;0
Белый;6;FFFFFF;0
Белый /  серый;6;FFFFFF;1
Белый / бежевый;6;FFFFFF;1
Белый / бежевый / коричневый;6;FFFFFF;1
Белый / бирюзовый;6;FFFFFF;1
Белый / голубой;6;FFFFFF;1
Белый / голубой / желтый;6;FFFFFF;1
Белый / голубой / розовый;6;FFFFFF;1
Белый / желтый;6;FFFFFF;1
Белый / желтый / оранжевый;6;FFFFFF;1
Белый / зеленый;6;FFFFFF;1
Белый / золотой;6;FFFFFF;1
Белый / коричнев.;6;FFFFFF;1
Белый / коричневый;6;FFFFFF;1
Белый / коричневый / зеленый;6;FFFFFF;1
Белый / коричневый / леопардовый;6;FFFFFF;1
Белый / красный;6;FFFFFF;1
Белый / леопард;6;FFFFFF;1
Белый / малиновый;6;FFFFFF;1
Белый / молочный;6;FFFFFF;1
Белый / оранжевый;6;FFFFFF;1
Белый / оранжевый / желтый;6;FFFFFF;1
Белый / розовый;6;FFFFFF;1
Белый / св. бежевый;6;FFFFFF;1
Белый / св. зеленый;6;FFFFFF;1
Белый / св. золотой;6;FFFFFF;1
Белый / серебряный;6;FFFFFF;1
Белый / серый;6;FFFFFF;1
Белый / серый / желтый;6;FFFFFF;1
Белый / серый / оранжевый;6;FFFFFF;1
Белый / серый / синий;6;FFFFFF;1
Белый / синий;6;FFFFFF;1
Белый / синий / красный;6;FFFFFF;1
Белый / синий /красный;6;FFFFFF;1
Белый / синий /оранжевый;6;FFFFFF;1
Белый / сиреневый;6;FFFFFF;1
Белый / тем. серый / красный;6;FFFFFF;1
Белый / тем. синий;6;FFFFFF;1
Белый / тем. синий / красный;6;FFFFFF;1
Белый / фиолетовый;6;FFFFFF;1
Белый / хаки;6;FFFFFF;1
Белый / черный;6;FFFFFF;1
Белый / черный / золотой;6;FFFFFF;1
Белый / черный / красный;6;FFFFFF;1
Белый /серый;6;FFFFFF;1
Белый /синий / оранжевый;6;FFFFFF;1
Белый/ леопард;6;FFFFFF;1
Белый/ черный;6;FFFFFF;1
Кремовый;6;FFFBF0;0
Молочный;6;FFFFF0;0
Св. бежевый;6;EEEEEE;0
Бирюзовый;7;40E0D0;0
Бирюзовый / желтый / розовый;7;33CCCC;1
Бирюзовый / розовый;7;33CCCC;1
Болотный;7;808000;0
Зеленый;7;008000;0
Зелёный;7;008000;0
Зеленый / бежевый;7;008000;1
Зеленый / голубой;7;008000;1
Зеленый / желтый;7;008000;1
Зелёный / желтый;7;008000;1
Зеленый / розовый;7;008000;1
Зелёный / розовый;7;008000;1
Зеленый / розовый / оранжевый;7;008000;1
Зеленый / серый;7;008000;1
Зеленый / сиреневый / черный;7;008000;1
Зеленый / фиолетовый;7;008000;1
Зеленый / черный;7;008000;1
Зеленый /Оливковый;7;008000;1
Зеленый/ черный;7;008000;1
Зеленый/белый;7;008000;1
Зелёный/розовый;7;008000;1
Оливковый;7;808000;0
Салатовый;7;7FFF00;0
Салатовый / белый;7;00FF00;1
Салатовый-Коричневый;7;00FF00;0
Св. зеленый;7;CCFF99;0
Тем. зеленый;7;008000;0
Фисташковый;7;999900;0
Хаки / бежевый;7;999966;1
Хаки / белый;7;999966;1
Хаки / коричневый;7;999966;1
Хаки / молочный;7;999966;1
Хаки / молочный / коричневый;7;999966;1
Хаки / оранжевый;7;999966;1
Хаки / св. бежевый;7;999966;1
Хаки / серый;7;999966;1
Хаки / серый / оранжевый;7;999966;1
Хаки / тем. коричневый;7;999966;1
Хаки / черный;7;999966;1
Хаки/ бежевый;7;999966;1
Чайная роза;7;808000;0
Бронзовый;8;DAA520;0
Бронзовый / синий;8;996600;1
Бронзовый / тем. коричневый;8;996600;1
Желтый;8;FFFF00;0
Желтый / золотой;8;FFFF00;1
Желтый / коричневый;8;FFFF00;1
Желтый / красный / синий;8;FFFF00;1
Желтый / розовый;8;FFFF00;1
Желтый / розовый / черный;8;FFFF00;1
Желтый / синий / черный;8;FFFF00;1
Желтый / черный;8;FFFF00;1
Золотой;8;FFD700;0
Золотой / бежевый;8;FFCC00;1
Золотой / белый;8;FFCC00;1
Золотой / бронзовый;8;FFCC00;1
Золотой / красный;8;FFCC00;1
Золотой / серебряный;8;FFCC00;1
Золотой / синий;8;FFCC00;1
Золотой / черный;8;FFCC00;1
Лимонный;8;FFFF00;0
Медовый;8;FFCC00;0
Оранжевый;8;FFA500;0
Оранжевый / зеленый;8;FF9900;1
Оранжевый/ голубой;8;FF9900;1
Оранжевый/ желтый;8;FF9900;1
Охра;8;CC9933;0
Рыжий / комбинированый;8;FF6600;1
Св. золотой;8;CC9900;0
Тем. оранжевый;8;FF9900;0
Бирюз./ Бежевый;9;33CCCC;1
Голубой;9;A6CAF0;0
Голубой / бежевый;9;00CCFF;1
Голубой / белый;9;00CCFF;1
Голубой / белый / красный;9;00CCFF;1
Голубой / желтый;9;00CCFF;1
Голубой / зеленый;9;00CCFF;1
Голубой / коричнев.;9;00CCFF;1
Голубой / коричневый;9;00CCFF;1
Голубой / коричневый / красный;9;00CCFF;1
Голубой / коричневый / черный;9;00CCFF;1
Голубой / оранжевый;9;00CCFF;1
Голубой / розовый ;9;00CCFF;1
Голубой / розовый / черный;9;00CCFF;1
Голубой / серый;9;00CCFF;1
Голубой / синий;9;00CCFF;1
Голубой / тем. синий;9;00CCFF;1
Голубой / тсин;9;00CCFF;1
Голубой / черный;9;00CCFF;1
Голубой/ розовый;9;00CCFF;1
Голубой/желтый;9;00CCFF;1
Голубой/коричневый;9;00CCFF;1
Сапфировый;9;191970;0
Св. голубой;9;87CEFA;0
Сине-красный;9;0000FF;0
Синий;9;0000FF;0
Синий / бежевый;9;0000FF;1
Синий / белый;9;0000FF;1
Синий / белый / красный;9;0000FF;1
Синий / бордовый;9;0000FF;1
Синий / голубой;9;0000FF;1
Синий / желтый;9;0000FF;1
Синий / зеленый;9;0000FF;1
Синий / комбинированый;9;0000FF;1
Синий / коричневый;9;0000FF;1
Синий / красный;9;0000FF;1
Синий / оранжевый;9;0000FF;1
Синий / розовый / зеленый;9;0000FF;1
Синий / св. розовый;9;0000FF;1
Синий / серебряный;9;0000FF;1
Синий / серый;9;0000FF;1
Синий / черный;9;0000FF;1
Синий/ оранжевый;9;0000FF;1
Синий/бордовый;9;0000FF;1
Синий/коричневый;9;0000FF;1
Сиреневый;9;8A2BE2;0
Сиреневый / белый;9;800080;1
Сиреневый / серый;9;800080;1
Сиреневый / черный;9;800080;1
Сиреневый/черный;9;800080;1
Тем. голубой;9;4169E1;0
Тем. синий;9;000080;0
Тем. синий  / золотой;9;003366;1
Тем. синий / белый;9;003366;1
Тем. синий / белый / желтый;9;003366;1
Тем. синий / голубой;9;003366;1
Тем. синий / желтый;9;003366;1
Тем. синий / красный;9;003366;1
Тем. синий / красный / белый;9;003366;1
Тем. синий / оранжевый;9;003366;1
Тем. синий / серебряный;9;003366;1
Тем. синий / серый;9;003366;1
Тем. синий / серый / оранжевый;9;003366;1
Тем. синий / тем. бежевый;9;003366;1
Тем. синий / хаки;9;003366;1
Тем. синий/ серый;9;003366;1
Тем. синий/ хаки;9;003366;1
Тем. сиреневый;9;800080;0
Тем. фиолетовый;9;800080;0
Тем.синий;9;000080;0
Тем.синий / красный;9;003366;1
Тем.синий / оранжевый;9;003366;1
Темно-синий;9;003366;0
Темно-сиреневый;9;800080;0
Темно-фиолетовый;9;800080;0
Фиолетовый / голубой;9;CC99FF;1
Фиолетовый / красный;9;CC99FF;1
Фиолетовый / розовый / синий;9;CC99FF;1
Фиолетовый / серебряный;9;CC99FF;1
Фиолетовый / черный;9;CC99FF;1
Априкот;10;FFA07A;0
Бежево-бронзовый;10;CCCC99;0
Бежево-зеленый;10;EEE4D9;0
Бежево-коричневый;10;EEE4D9;0
Бежево-оранжевый;10;EEE4D9;0
Бежево-серый;10;EEE4D9;0
Бежевый / белый;10;EEE4D9;1
Бежевый / белый / синий;10;EEE4D9;1
Бежевый / бирюзовый;10;EEE4D9;1
Бежевый / бронзовый;10;EEE4D9;1
Бежевый / голубой;10;EEE4D9;1
Бежевый / желтый;10;EEE4D9;1
Бежевый / золотой;10;EEE4D9;1
Бежевый / комбинированый;10;EEE4D9;1
Бежевый / коричневый;10;EEE4D9;1
Бежевый / кофе;10;EEE4D9;1
Бежевый / леопардовый;10;EEE4D9;1
Бежевый / молочный;10;EEE4D9;1
Бежевый / молочный / коричневый;10;EEE4D9;1
Бежевый / молочный / св. коричневый;10;EEE4D9;1
Бежевый / оранжевый;10;EEE4D9;1
Бежевый / розовый;10;EEE4D9;1
Бежевый / рыжий;10;EEE4D9;1
Бежевый / салатовый;10;EEE4D9;1
Бежевый / серебряный;10;EEE4D9;1
Бежевый / серый;10;EEE4D9;1
Бежевый / синий;10;EEE4D9;1
Бежевый / тем. коричневый;10;EEE4D9;1
Бежевый / тем. синий;10;EEE4D9;1
Бежевый / черный;10;EEE4D9;1
Бежевый микс;10;EEE4D9;0
Бежевый/ кофе;10;EEE4D9;1
Бежевый/ серебряный;10;EEE4D9;1
Бежевый/золотой;10;EEE4D9;1
Бежевый/тем. синий;10;EEE4D9;1
Горчичный;10;DEB887;0
Коралловый;10;FF7F50;0
Кофейный;10;DEB887;0
Кремовый / белый;10;E9DDCE;1
Персик;10;FFDAB9;0
Персиковый;10;FFCC99;0
Песочный;10;FFDEAD;0
Св. желтый;10;FFFFE0;0
Тем. бежевый;10;EEEEEE;0
Хаки;10;F0E68C;0
Пурпурный;11;A020F0;0
Розово-коричневый;11;FF00FF;0
Розово-серый;11;FF00FF;0
Розовый;11;FFC0CB;0
Розовый / бежевый;11;FF00FF;1
Розовый / белый;11;FF00FF;1
Розовый / голубой;11;FF00FF;1
Розовый / зеленый;11;FF00FF;1
Розовый / серебряный;11;FF00FF;1
Розовый / серый;11;FF00FF;1
Розовый / серый / черный;11;FF00FF;1
Розовый / Синий;11;FF00FF;1
Розовый / синий / бирюзовый;11;FF00FF;1
Розовый / синий / черный;11;FF00FF;1
Розовый / Фиолетовый;11;FF00FF;1
Розовый / черный;11;FF00FF;1
Розовый/синий/бирюзовый;11;FF00FF;1
Св. розовый;11;FFB6C1;0
Светло-розовый;11;FFB6C1;0
Сливовый;11;800080;0
Тем. розовый;11;FF00FF;0
Фиолетовый;11;EE82EE;0
Фукси;11;FF00FF;0
Фуксия;11;FF00FF;0
;12;FFCC99;0
Карамель;12;FFCC99;0
Коричн./Беж.-коричн./Белый;12;993300;1
Коричневый / бежевый;12;993300;1
Коричневый / бежевый / белый;12;993300;1
Коричневый / белый;12;993300;1
Коричневый / зеленый;12;993300;1
Коричневый / золотой;12;993300;1
Коричневый / кремовый;12;993300;1
Коричневый / леопардовый;12;993300;1
Коричневый / молочный;12;993300;1
Коричневый / серый;12;993300;1
Коричневый / серый / черный;12;993300;1
Коричневый / синий;12;993300;1
Коричневый / синий /серый;12;993300;1
Коричневый / цветной;12;993300;1
Коричневый / черный;12;993300;1
Коричневый /синий;12;993300;1
Коричневый/ бежевый;12;993300;1
Коричневый/белый;12;993300;1
Кофе;12;8B4513;0
Тем. коричнев./ бежев.;12;993300;1
Тем. коричневый / бежевый;12;993300;1
Тем. коричневый / золотой;12;993300;1
Тем. коричневый / красный;12;993300;1
Тем. коричневый / тем. бежевый;12;993300;1
Тем. коричневый / хаки;12;993300;1
Тем. коричневый / черный;12;993300;1
Тем. серый / коричневый;12;993300;1
Тем. серый / черный;12;993300;1
Тем. серый / черный;12;993300;1
Тем. серый/ красный;12;993300;1
Темно-бирюзовый;12;993300;0
Темно-коричневый;12;993300;0
